Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type,days_since_last
2023-146,2460207.65,2023-09-20,Falcon 9,FT5,258/B1058.17 F258,Starlink-109,Starlink Group 6-17,V2M  6-17 (22 Ku),-,CC,LC40,-,-,288.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-21,280.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2023-147,2460211.65,2023-09-24,Falcon 9,FT5,259/B1060.17 F259,Starlink-110,Starlink Group 6-18,V2M  6-18 (22 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-24,284.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2023-151,2460217.58,2023-09-30,Falcon 9,FT5,261/B1069.10 F261,Starlink-112,Starlink Group 6-19,V2M  6-19 (22 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-09-30,284.0,43.0,LLEO/I,Communications,B,Starlink,6.0
2023-153,2460222.73,2023-10-05,Falcon 9,FT5,262/B1076.8  F262,Starlink-113,Starlink Group 6-21,V2M  6-21 (22 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-10-05,283.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-158,2460231.46,2023-10-13,Falcon 9,FT5,264/B1067.14 F264,Starlink-115,Starlink Group 6-22,V2M  6-22 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-10-14,282.0,43.0,LLEO/I,Communications,B,Starlink,8.0
2023-160,2460235.53,2023-10-18,Falcon 9,FT5,265/B1062.16 F265,Starlink-116,Starlink Group 6-23,V2M  6-23 (22 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2023-10-18,283.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2023-162,2460239.6,2023-10-22,Falcon 9,FT5,267/B1080.4  F267,Starlink-118,Starlink Group 6-24,V2M  6-24 (23 Ku),-,CC,LC40,-,-,290.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-10-22,283.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-167,2460248.47,2023-10-30,Falcon 9,FT5,269/B1077.8  F269,Starlink-120,Starlink Group 6-25,V2M  6-25 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-10-31,284.0,43.01,LLEO/I,Communications,B,Starlink,8.0
2023-170,2460252.53,2023-11-04,Falcon 9,FT5,271/B1058.18 F270,Starlink-121,Starlink Group 6-26,V2M  6-26 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-11-04,284.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2023-171,2460256.71,2023-11-08,Falcon 9,FT5,273/B1073.11 F271,Starlink-122,Starlink Group 6-27,V2M  6-27 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-11-08,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-175,2460261.38,2023-11-12,Falcon 9,FT5,274/B1076.9  F274,O3b mPOWER 5/6,O3b mPOWER 5/6,-,-,CC,LC40,-,-,8195.0, ,    -, ,-,3.4,SPX,OS,-,C,Sat MEO O,Wire,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3400.0,2024-01-30,6036.0,2.35,MEO,Communications,B,Commercial,4.0
2023-177,2460266.71,2023-11-18,Falcon 9,FT5,275/B1069.11 F275,Starlink-123,Starlink Group 6-28,V2M  6-28 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-11-18,284.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2023-180,2460270.82,2023-11-22,Falcon 9,FT5,277/B1067.15 F277,Starlink-125,Starlink Group 6-29,V2M  6-29 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-11-22,283.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-183,2460276.68,2023-11-28,Falcon 9,FT5,278/B1062.17 F278,Starlink-126,Starlink Group 6-30,V2M  6-30 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-11-28,284.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2023-186,2460281.67,2023-12-03,Falcon 9,FT5,280/B1078.6  F280,Starlink-127,Starlink Group 6-31,V2M  6-31 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-12-03,285.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2023-191,2460285.71,2023-12-07,Falcon 9,FT5,281/B1077.9  F281,Starlink-128,Starlink Group 6-33,V2M  6-33 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-12-07,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-200,2460297.67,2023-12-19,Falcon 9,FT5,283/B1081.3  F283,Starlink-130,Starlink Group 6-34,V2M  6-34 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-12-19,284.0,43.01,LLEO/I,Communications,B,Starlink,12.0
2023-203,2460301.73,2023-12-23,Falcon 9,FT5,286/B1058.19 F284,Starlink-131,Starlink Group 6-32,V2M  6-32 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-12-23,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2023-211,2460307.67,2023-12-29,Falcon 9,FT5,288/B1069.12 F286,Starlink-132,Starlink Group 6-36,V2M  6-36 (23 Ku),-,CC,LC40,-,-,287.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2023-12-29,277.0,43.0,LLEO/I,Communications,B,Starlink,6.0
2024-003,2460313.46,2024-01-03,Falcon 9,FT5,285/B1076.10 F288,Ovzon-3,Ovzon-3,-,-,CC,LC40,-,-,53666.0, ,    -, ,-,1.8,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1800.0,2024-04-10,20786.0,4.52,VHEO,Communications,B,Commercial,5.0
2024-005,2460317.44,2024-01-07,Falcon 9,FT5,290/B1067.16 F289,Starlink-134,Starlink Group 6-35,V2M  6-35 (23 Ku),-,CC,LC40,-,-,289.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-01-09,287.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-012,2460324.58,2024-01-15,Falcon 9,FT5,291/B1073.12 F291,Starlink-136,Starlink Group 6-37,V2M  6-37 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-01-15,284.0,43.01,LLEO/I,Communications,B,Starlink,8.0
2024-021,2460340.21,2024-01-30,Falcon 9,FT5,296/B1077.10 F296,Cygnus NG-20,Cygnus NG-20,-,-,CC,LC40,-,-,251.0, ,    -, ,-,11.962,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,2474.0,2024-01-30,242.0,51.7,LLEO/I,Other,B,Government,15.0
2024-025,2460348.77,2024-02-08,Falcon 9,FT5,298/B1081.4  F297,PACE,PACE,-,-,CC,LC40,-,-,677.0, ,    -, ,-,1.7,SPX,OS,-,CX/G,Sat SSO D,Wire,-,-,SSO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1700.0,2024-02-08,673.0,98.07,LEO/S,EOSCI,C,Government,9.0
2024-028,2460355.44,2024-02-14,Falcon 9,FT5,303/B1078.7  F299,USSF-124,HBTSS/SDA-0C,-,-,CC,LC40,-,-,1002.0, ,    -, ,-,6.0,SPX,OS,-,CX/G,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,6000.0,2024-02-15,993.0,40.0,LEO/I,Observation,B,Government,6.0
2024-035,2460361.34,2024-02-20,Falcon 9,FT5,305/B1067.17 F302,Merah Putih 2,HTS 113BT,-,-,CC,LC40,-,-,35789.0, ,    -, ,-,4.0,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4000.0,2024-03-22,35782.0,0.02,GEO/S,Communications,B,Commercial,6.0
2024-038,2460366.42,2024-02-25,Falcon 9,FT5,300/B1069.13 F304,Starlink-143,Starlink Group 6-39,V2M  6-39 (24 Ku),-,CC,LC40,-,-,277.0, ,    -, ,-,18.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17520.0,2024-02-27,274.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-041,2460370.15,2024-02-29,Falcon 9,FT5,306/B1076.11 F305,Starlink-144,Starlink Group 6-40,V2M  6-40 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-02-29,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-044,2460374.5,2024-03-04,Falcon 9,FT5,308/B1073.13 F308,Starlink-145,Starlink Group 6-41,V2M  6-41 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-03-05,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-045,2460380.46,2024-03-10,Falcon 9,FT5,309/B1077.11 F309,Starlink-146,Starlink Group 6-43,V2M  6-43 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-03-11,284.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2024-054,2460391.37,2024-03-21,Falcon 9,FT5,311/B1080.6  F313,Dragon CRS-30,Dragon C209.4,-,-,CC,LC40,-,-,211.0, ,    -, ,-,17.87,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,10050.0,2024-03-21,193.0,51.65,LLEO/I,Other,B,Government,11.0
2024-057,2460395.49,2024-03-25,Falcon 9,FT5,321/B1078.8  F315,Starlink-151,Starlink Group 6-46,V2M  6-46 (23 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-03-26,284.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-060,2460400.56,2024-03-31,Falcon 9,FT5,318/B1067.18 F317,Starlink-152,Starlink Group 6-45,V2M  6-45 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-03-31,285.0,43.01,LLEO/I,Communications,B,Starlink,6.0
2024-064,2460405.88,2024-04-05,Falcon 9,FT5,327/B1069.14 F319,Starlink-154,Starlink Group 6-47,V2M  6-47 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-05,285.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-068,2460410.74,2024-04-10,Falcon 9,FT5,323/B1083.2  F322,Starlink-156,Starlink Group 6-48,V2M  6-48 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-10,285.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-071,2460413.57,2024-04-13,Falcon 9,FT5,326/B1062.20 F324,Starlink-157,Starlink Group 6-49,V2M  6-49 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-13,283.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2024-074,2460419.44,2024-04-18,Falcon 9,FT5,328/B1080.7  F326,Starlink-159,Starlink Group 6-52,V2M  6-52 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-19,284.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-076,2460424.43,2024-04-23,Falcon 9,FT5,329/B1078.9  F327,Starlink-160,Starlink Group 6-53,V2M  6-53 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-24,284.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-080,2460429.42,2024-04-28,Falcon 9,FT5,331/B1076.13 F329,Starlink-161,Starlink Group 6-54,V2M  6-54 (23 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-04-29,285.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-082,2460433.61,2024-05-03,Falcon 9,FT5,333/B1067.19 F331,Starlink-162,Starlink Group 6-55,V2M  6-55 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-03,284.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-084,2460437.26,2024-05-06,Falcon 9,FT5,335/B1069.15 F332,Starlink-163,Starlink Group 6-57,V2M  6-57 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-07,284.0,43.01,LLEO/I,Communications,B,Starlink,3.0
2024-090,2460443.54,2024-05-13,Falcon 9,FT5,336/B1073.15 F335,Starlink-166,Starlink Group 6-58,V2M  6-58 (23 Ku),-,CC,LC40,-,-,293.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-13,285.0,43.01,LLEO/I,Communications,B,Starlink,7.0
2024-093,2460448.52,2024-05-18,Falcon 9,FT5,338/B1062.21 F337,Starlink-168,Starlink Group 6-59,V2M  6-59 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-18,283.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-097,2460453.61,2024-05-23,Falcon 9,FT5,340/B1080.8  F339,Starlink-169,Starlink Group 6-62,V2M  6-62 (23 Ku),-,CC,LC40,-,-,292.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-23,285.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-100,2460459.1,2024-05-28,Falcon 9,FT5,342/B1078.10 F341,Starlink-171,Starlink Group 6-60,V2M  6-60 (23 Ku),-,CC,LC40,-,-,283.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-05-28,277.0,43.01,LLEO/I,Communications,B,Starlink,5.0
2024-106,2460462.61,2024-06-01,Falcon 9,FT5,344/B1076.14 F343,Starlink-172,Starlink Group 6-64,V2M  6-64 (23 Ku),-,CC,LC40,-,-,281.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-06-01,274.0,43.01,LLEO/I,Communications,B,Starlink,4.0
2024-107,2460466.59,2024-06-05,Falcon 9,FT5,356/B1067.20 F344,Starlink-173,Starlink Group 8-5,"V2M  8-8  (13 DTC,7 Ku)",-,CC,LC40,-,-,286.0, ,    -, ,-,15.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17590.0,2024-06-05,273.0,53.15,LLEO/I,Communications,B,Starlink,4.0
2024-111,2460469.58,2024-06-08,Falcon 9,FT5,348/B1069.16 F345,Starlink-174,Starlink Group 10-1,V2M  10-1 (22 Ku),-,CC,LC40,-,-,279.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2024-06-08,265.0,53.15,LLEO/I,Communications,B,Starlink,3.0
2024-115,2460482.4,2024-06-20,Falcon 9,FT5,352/B1080.9  F348,Astra 1P,Astra 1P,-,-,CC,LC40,-,-,62437.0, ,    -, ,-,5.0,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,5000.0,2024-07-22,4045.0,18.52,HEO,Communications,B,Commercial,12.0
2024-117,2460485.22,2024-06-23,Falcon 9,FT5,350/B1078.11 F349,Starlink-177,Starlink Group 10-2,V2M  10-2 (22 Ku),-,CC,LC40,-,-,278.0, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2024-06-24,263.0,53.15,LLEO/I,Communications,B,Starlink,3.0
2024-120,2460488.97,2024-06-27,Falcon 9,FT5,354/B1062.22 F351,Starlink-179,Starlink Group 10-3,V2M  10-3 (23 Ku),-,CC,LC40,-,-,275.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-06-27,264.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2024-124,2460494.87,2024-07-03,Falcon 9,FT5,365/B1073.16 F353,Starlink-180,Starlink Group 8-9,"V2M  8-9  (13 DTC,7 Ku)",-,CC,LC40,-,-,297.0, ,    -, ,-,15.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17590.0,2024-07-03,285.0,53.16,LLEO/I,Communications,B,Starlink,6.0
2024-127,2460500.48,2024-07-08,Falcon 9,FT5,346/B1076.15 F354,Turksat 6A,Turksat 6A,-,-,CC,LC40,-,-,69598.0, ,    -, ,-,4.25,SPX,OS,-,C,Sat STO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,4250.0,2024-07-09,383.0,24.1,GEO/NS,Communications,B,Commercial,5.0
2024-132,2460519.71,2024-07-28,Falcon 9,FT5,358/B1077.14 F357,Starlink-183,Starlink Group 10-4,V2M  10-4 (23 Ku),-,CC,LC40,-,-,281.0, ,    -, ,-,17.25,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-07-28,271.0,53.16,LLEO/I,Communications,B,Starlink,20.0
2024-139,2460527.13,2024-08-04,Falcon 9,FT5,367/B1080.10 F361,Cygnus NG-21,Cygnus NG-21,-,-,CC,LC40,-,-,253.0, ,    -, ,-,12.0,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,2489.0,2024-08-04,238.0,51.65,LLEO/I,Other,B,Government,7.0
2024-141,2460533.03,2024-08-10,Falcon 9,FT5,366/B1067.21 F362,Starlink-187,Starlink Group 8-3,"V2M  8-3  (13 DTC,8 Ku)",-,CC,LC40,-,-,297.0, ,    -, ,-,15.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2024-08-10,284.0,53.16,LLEO/I,Communications,B,Starlink,6.0
2024-146,2460538.04,2024-08-15,Falcon 9,FT5,368/B1076.16 F365,WV Legion 3/4,Maxar-2,-,-,CC,LC40,-,-,453.0, ,    -, ,-,1.4,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1400.0,2024-08-16,446.0,44.99,LLEO/I,Observation,B,Commercial,5.0
2024-150,2460543.06,2024-08-20,Falcon 9,FT5,359/B1085.1  F367,Starlink-189,Starlink Group 10-5,V2M  10-5 (22 Ku),-,CC,LC40,-,-,298.0, ,    -, ,-,16.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16060.0,2024-08-20,284.0,53.16,LLEO/I,Communications,B,Starlink,5.0
2024-152,2460550.83,2024-08-28,Falcon 9,FT5,371/B1062.23 F368,Starlink-190,Starlink Group 8-6,"V2M  8-6  (13 DTC,8 Ku)",-,CC,LC40,-,-,296.0, ,    -, ,-,16.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2024-08-29,279.0,53.16,LLEO/I,Communications,B,Starlink,8.0
2024-154,2460553.82,2024-08-31,Falcon 9,FT5,372/B1069.18 F369,Starlink-191,Starlink Group 8-10,"V2M  8-10 (13 DTC,8 Ku)",-,CC,LC40,-,-,300.0, ,    -, ,-,16.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2024-08-31,288.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2024-158,2460559.15,2024-09-05,Falcon 9,FT5,374/B1077.15 F371,Starlink-193,Starlink Group 8-11,"V2M  8-11 (13 DTC,8 Ku)",-,CC,LC40,-,-,302.0, ,    -, ,-,16.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,18320.0,2024-09-05,288.0,53.16,LLEO/I,Communications,B,Starlink,5.0
2024-163,2460565.87,2024-09-12,Falcon 9,FT5,377/B1078.13 F374,BlueBird 1-1,BlueBird 1-1,-,-,CC,LC40,-,-,523.0, ,    -, ,-,7.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,7500.0,2024-09-12,506.0,52.98,LLEO/I,Communications,B,Commercial,7.0
2024-167,2460571.45,2024-09-17,Falcon 9,FT5,376/B1067.22 F376,Galileo FM26/FM32,Galileo L13,-,-,CC,LC40,-,-,23228.0, ,    -, ,-,1.466,SPX,OS,-,C,Sat MEO O,Wire,-,-,MEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1466.0,2024-12-12,23215.0,55.38,MEO,Communications,C,Commercial,5.0
2024-178,2460582.22,2024-09-28,Falcon 9,FT5,379/B1085.2  F379,Dragon Crew-9,Dragon C212.4,-,-,CC,LC40,-,-,206.0, ,    -, ,-,13.055,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,10890.0,2024-09-28,189.0,51.62,LLEO/I,Other,B,Government,11.0
2024-180,2460591.12,2024-10-07,Falcon 9,FT5,385/B1061.23 F380,Hera,Hera,-,-,CC,LC40,-,-,-36368.0, ,    -, ,-,1.2,SPX,DS,-,C/OG,Sat EEO E,SpaceX,-,-,BEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1081.0,2024-10-07,190.0,34.2,EEO,Other,C,Government,9.0
2024-183,2460598.76,2024-10-15,Falcon 9,FT5,381/B1080.11 F381,Starlink-197,Starlink Group 10-10,V2M  10-10 (23 Ku),-,CC,LC40,-,-,291.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16790.0,2024-10-15,280.0,53.16,LLEO/I,Communications,B,Starlink,8.0
2024-187,2460602.48,2024-10-18,Falcon 9,FT5,388/B1076.17 F383,Starlink-199,Starlink Group 8-19,"V2M  8-19 (13 DTC,7 Ku)",-,CC,LC40,-,-,295.0, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,17590.0,2024-10-19,285.0,53.16,LLEO/I,Communications,B,Starlink,3.0
