Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type
1972-010,2441377.9,1972-03-01,Titan IIIC,-,23C-4 (3C-22),DSP 3,DSP 4,-,-,CC,LC40,-,-,35881.0, ,    -, ,-,0.903,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,903.0,1979-10-29,35692.0,5.72,GEO/I,Observation,D,Military
1972-016,2441394.21,1972-03-17,Titan 24B,-,24B-3 (3B-34),KH-8A,GAMBIT-3 Mission 4334,-,-,VS,SLC4W,-,-,392.0, ,    -, ,-,4.392,SAMSO,OS,-,G,Sat LEO A,Wire,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2426.0,1972-03-24,135.0,110.97,LLEO/R,Observation,D,Military
1972-F03,2441458.15,1972-05-20,Titan 24B,-,24B-4 (3B-35),KH-8A,GAMBIT-3 Mission 4335,-,-,VS,SLC4W,-,-,197.0, ,    -, ,-,4.5,SAMSO,OF,S2G,G,Sat LEO A,Wire,MM/Titan,Control gas issue,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,,,,,,,,Government
1972-052,2441506.24,1972-07-07,Titan IIID,-,23D-5,HEXAGON SV3,HEXAGON SV-3,-,-,VS,SLC4E,-,-,252.0, ,    -, ,-,9.075,SAMSO,OS,-,G,Sat SSO O,HEXSTORY,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,6632.0,1972-08-06,175.0,96.87,LLEO/S,Observation,D,Military
1972-068,2441562.23,1972-09-01,Titan 24B,-,24B-5 (3B-39),KH-8A,GAMBIT-3 Mission 4336,-,-,VS,SLC4W,-,-,382.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,Wire,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1972-09-08,150.0,110.41,LLEO/R,Observation,D,Military
1972-079,2441601.25,1972-10-10,Titan IIID,-,23D-3,HEXAGON SV4,HEXAGON SV-4,-,-,VS,SLC4E,-,-,270.0, ,    -, ,-,8.904,SAMSO,OS,-,G,Sat SSO O,Wire,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,6136.0,1972-11-09,160.0,96.43,LLEO/S,Observation,D,Military
1972-103,2441673.24,1972-12-21,Titan 24B,-,24B-6 (3B-40),KH-8A,GAMBIT-3 Mission 4337,-,-,VS,SLC4W,-,-,390.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,LR721221,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1972-12-28,135.0,110.43,LLEO/R,Observation,D,Military
1973-014,2441751.38,1973-03-09,Titan IIID,-,23D-6,HEXAGON SV5,HEXAGON SV-5,-,-,VS,SLC4E,-,-,265.0, ,    -, ,-,9.527,SAMSO,OS,-,G,Sat SSO O,LR730310,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,6546.0,1973-04-08,165.0,95.67,LLEO/S,Observation,D,Military
1973-028,2441819.19,1973-05-16,Titan 24B,-,24B-7 (3B-41),KH-8A,GAMBIT-3 Mission 4338,-,-,VS,SLC4W,-,-,392.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,LR730516,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1973-05-23,135.0,110.51,LLEO/R,Observation,D,Military
1973-040,2441845.8,1973-06-12,Titan IIIC,-,23C-6  (3C-24),DSP 4,DSP 2,-,-,CC,LC40,-,-,35846.0, ,    -, ,-,0.966,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,966.0,1979-10-30,35728.0,4.99,GEO/I,Observation,D,Military
1973-F04,2441860.21,1973-06-26,Titan 24B,-,24B-9  (3B-43),KH-8A,GAMBIT-3 Mission 4339,-,-,VS,SLC4W,-,-,130.0,?,    -, ,-,4.5,SAMSO,OF,S2P,G,Sat LEO A,LR730626,MM/Titan,Fuel valve,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,,,,,,,,Government
1973-046,2441877.35,1973-07-13,Titan IIID,-,23D-7,HEXAGON SV6,HEXAGON SV-6,-,-,VS,SLC4E,-,-,273.0, ,    -, ,-,9.526,SAMSO,OS,-,G,Sat SSO O,RAE/Wire,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,6582.0,1973-08-13,155.0,96.2,LLEO/S,Observation,D,Military
1973-056,2441916.17,1973-08-21,Titan 33B,-,33B-3 (3B-38),OPS 7724,Jumpseat 3,-,-,VS,SLC4W,-,-,39206.0, ,    -, ,-,1.0,SAMSO,OS,-,G,Sat MOL O,JCM,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,1000.0,1973-08-24,362.0,63.26,HEO/M,Observation,D,Military
1973-068,2441953.22,1973-09-27,Titan 24B,-,24B-8 (3B-42),KH-8A,GAMBIT-3 Mission 4340,-,-,VS,SLC4W,-,-,404.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,JCM,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1973-10-04,128.0,110.46,LLEO/R,Observation,D,Military
1973-088,2441997.34,1973-11-10,Titan IIID,-,23D-8,HEXAGON SV7,HEXAGON SV-7,-,-,VS,SLC4E,-,-,263.0, ,    -, ,-,11.199,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8069.0,1973-12-10,160.0,96.91,LLEO/S,Observation,D,Military
1973-100,2442030.5,1973-12-13,Titan IIIC,-,23C-8 (3C-26),DSCS II 3/4,DSCS II B-3,-,-,CC,LC40,-,-,35821.0, ,    -, ,-,1.17,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1170.0,1977-01-18,35752.0,0.31,GEO/S,Communications,D,Military
1974-F01,2442090.08,1974-02-11,Titan IIIE,-,23E-1/TC-1,Centaur Proof Test,VDS,-,-,CC,LC41,-,-,180.0, ,    -, ,-,3.611,LERC/SAMSO,OF,S3I,G,Sat GEO OO,TR-1022,MM/Titan,No ignition,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,,,,,,,,Government
1974-007,2442092.25,1974-02-13,Titan 24B,-,24B-10 (3B-44),KH-8A,GAMBIT-3 Mission 4341,-,-,VS,SLC4W,-,-,394.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,TLE,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1974-02-20,129.0,110.42,LLEO/R,Observation,D,Military
1974-020,2442148.35,1974-04-10,Titan IIID,-,23D-9,HEXAGON SV8,HEXAGON SV-8,-,-,VS,SLC4E,-,-,272.0, ,    -, ,-,10.744,SAMSO,OS,-,G,Sat LEO O,TLE,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,7249.0,1974-05-10,151.0,94.49,LLEO/P,Observation,D,Military
1974-039,2442198.04,1974-05-30,Titan IIIC,-,23C-9 (3C-27),ATS 6,ATS F,-,-,CC,LC40,-,-,35794.0, ,    -, ,-,1.357,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1357.0,1977-01-20,35779.0,0.41,GEO/S,Communications,C,Government
1974-042,2442205.19,1974-06-06,Titan 24B,-,24B-11 (3B-45),KH-8A,GAMBIT-3 Mission 4342,-,-,VS,SLC4W,-,-,407.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,LR740606,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1974-06-13,124.0,110.49,LLEO/R,Observation,D,Military
1974-065,2442274.16,1974-08-14,Titan 24B,-,24B-12 (3B-46),KH-8A,GAMBIT-3 Mission 4343,-,-,VS,SLC4W,-,-,411.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,JCM,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1974-08-21,123.0,110.51,LLEO/R,Observation,D,Military
1974-085,2442350.31,1974-10-29,Titan IIID,-,23D-4,HEXAGON SV9,HEXAGON SV-9,-,-,VS,SLC4E,-,-,273.0, ,    -, ,-,10.506,SAMSO,OS,-,G,Sat SSO O,Wire,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,7426.0,1974-11-28,155.0,96.66,LLEO/S,Observation,D,Military
1974-097,2442391.8,1974-12-10,Titan IIIE,-,23E-2/TC-2,Helios 1,Helios 1,-,-,CC,LC41,-,-,-21954.0, ,    -, ,-,0.453,LERC/SAMSO,DS,-,G,Sat EEO SOE,TR-1022,MM/Titan,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,370.0,1974-12-10,289.0,29.8,EEO,Other,C,Government
1975-017,2442481.7,1975-03-10,Titan 34B,-,34B-1 (3B-50),OPS 2439,Jumpseat 4,-,-,VS,SLC4W,-,-,39577.0, ,    -, ,-,1.0,SAMSO,OS,-,G,Sat MOL O,JCM,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,1000.0,1975-03-12,342.0,63.47,HEO/M,Observation,D,Military
1975-032,2442521.2,1975-04-18,Titan 24B,-,24B-14 (3B-48),KH-8A,GAMBIT-3 Mission 4344,-,-,VS,SLC4W,-,-,400.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat LEO A,TLE,MM/Titan,-,LEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1975-04-25,125.0,110.52,LLEO/R,Observation,D,Military
1975-040,2442553.09,1975-05-20,Titan IIIC,-,23C-7 (3C-25),DSCS II 5/6,DSCS II B-5,-,-,CC,LC40,-,-,236.0, ,    -, ,-,1.07,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1070.0,1975-05-22,151.0,28.58,LLEO/I,Communications,D,Military
1975-051,2442572.27,1975-06-08,Titan IIID,-,23D-10,HEXAGON SV10,HEXAGON SV-10,-,-,VS,SLC4E,-,-,264.0, ,    -, ,-,10.964,SAMSO,OS,-,G,Sat SSO O,LR750609,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,7824.0,1975-07-08,156.0,96.36,LLEO/S,Observation,D,Military
1975-075,2442645.39,1975-08-20,Titan IIIE,-,23E-4/TC-4,Viking 1,Viking Orbiter 1,-,-,CC,LC41,-,-,-50629.0, ,    -, ,-,3.519,LERC/SAMSO,DS,-,G,Sat EEO E,AFT3,TR-1022,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,3013.0,1975-08-20,183.0,29.3,EEO,Other,C,Government
1975-083,2442665.28,1975-09-09,Titan IIIE,-,23E-3/TC-3,Viking 2,Viking Orbiter 2,-,-,CC,LC41,-,-,-65940.0, ,    -, ,-,3.519,LERC/SAMSO,DS,-,G,Sat EEO E,AFT3,TR-1022,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,3013.0,1975-09-09,178.0,29.3,EEO,Other,C,Government
1975-098,2442695.3,1975-10-09,Titan 24B,-,24B-13 (3B-47),KH-8A,GAMBIT-3 Mission 4345,-,-,VS,SLC4W,-,-,357.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat SSO A,Wire,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1975-10-16,119.0,96.4,LLEO/S,Observation,D,Military
1975-114,2442751.35,1975-12-04,Titan IIID,-,23D-13,HEXAGON SV11,HEXAGON SV-11,-,-,VS,SLC4E,-,-,229.0, ,    -, ,-,11.001,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,7842.0,1976-01-03,153.0,96.25,LLEO/S,Observation,D,Military
1975-118,2442760.72,1975-12-14,Titan IIIC,-,23C-11 (3C-29),DSP 5,DSP 8,-,-,CC,LC40,-,-,35866.0, ,    -, ,-,1.041,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1040.0,1980-04-21,35601.0,3.31,GEO/ID,Observation,D,Military
1976-003,2442792.73,1976-01-15,Titan IIIE,-,23E-5/TC-5,Helios 2,Helios 2,-,-,CC,LC41,-,-,-21032.0, ,    -, ,-,0.453,LERC/SAMSO,DS,-,G,Sat EEO E,AFT3,MM/Titan,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,370.0,1976-01-15,284.0,30.3,EEO,Other,C,Government
1976-023,2442852.56,1976-03-15,Titan IIIC,-,23C-12 (3C-30),P74-1,LES 8,-,-,CC,LC40,-,-,35812.0, ,    -, ,-,1.304,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1182.0,1977-01-24,35751.0,25.21,GEO/T,COM/TECH,D,Military
1976-027,2442860.26,1976-03-22,Titan 24B,-,24B-18 (3B-52),KH-8A,GAMBIT-3 Mission 4346,-,-,VS,SLC4W,-,-,345.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1976-03-29,124.0,96.4,LLEO/S,Observation,D,Military
1976-050,2442932.37,1976-06-02,Titan 34B,-,34B-5  (3B-55),OPS 7837,SDS 1,-,-,VS,SLC4W,-,-,39192.0, ,    -, ,-,0.8,SAMSO,OS,-,G,Sat MOL O,JG9602,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1976-06-02,311.0,63.5,HEO/M,Communications,D,Military
1976-059,2442955.63,1976-06-26,Titan IIIC,-,23C-10 (3C-28),DSP 6,DSP 7,-,-,CC,LC40,-,-,35819.0, ,    -, ,-,1.041,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1040.0,1979-11-06,35768.0,2.5,GEO/S,Observation,D,Military
1976-065,2442968.27,1976-07-08,Titan IIID,-,23D-14,HEXAGON SV12,HEXAGON SV-12,-,-,VS,SLC4E,-,-,238.0, ,    -, ,-,11.429,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8184.0,1976-08-07,157.0,96.98,LLEO/S,Observation,D,Military
1976-080,2442997.43,1976-08-06,Titan 34B,-,34B-6  (3B-56),OPS 7940,SDS 2,-,-,VS,SLC4W,-,-,39224.0, ,    -, ,-,0.8,SAMSO,OS,-,G,Sat MOL O,JG9602,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1976-08-06,350.0,62.5,HEO/M,Communications,D,Military
1976-094,2443037.28,1976-09-15,Titan 24B,-,24B-17 (3B-51),KH-8A,GAMBIT-3 Mission 4347,-,-,VS,SLC4W,-,-,333.0, ,    -, ,-,4.414,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1976-10-02,131.0,96.4,LLEO/S,Observation,D,Military
1976-125,2443132.26,1976-12-19,Titan IIID,-,23D-15,KH-11,KH11-1 KENNAN,-,-,VS,SLC4E,-,-,531.0, ,    -, ,-,13.5,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1977-01-18,339.0,96.95,LLEO/S,Observation,D,Military
1977-007,2443180.75,1977-02-06,Titan IIIC,-,23C-5  (3C-23),DSP 9,DSP 9,-,-,CC,LC40,-,-,35796.0, ,    -, ,-,1.041,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1040.0,1979-10-31,35777.0,2.02,GEO/S,Observation,D,Military
1977-019,2443216.28,1977-03-13,Titan 24B,-,24B-19 (3B-54),KH-8A,GAMBIT-3 Mission 4348,-,-,VS,SLC4W,-,-,357.0, ,    -, ,-,4.1,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1977-04-12,120.0,96.4,LLEO/S,Observation,D,Military
1977-034,2443276.1,1977-05-12,Titan IIIC,-,23C-14 (3C-32),DSCS II 7/8,DSCS II C-7,-,-,CC,LC40,-,-,35793.0, ,    -, ,-,1.224,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1224.0,1977-06-12,35779.0,2.38,GEO/S,Communications,D,Military
1977-056,2443322.27,1977-06-27,Titan IIID,-,23D-17,HEXAGON SV13,HEXAGON SV-13,-,-,VS,SLC4E,-,-,242.0, ,    -, ,-,11.431,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8211.0,1977-07-27,157.0,97.0,LLEO/S,Observation,D,Military
1977-076,2443376.1,1977-08-20,Titan IIIE,-,23E-7/TC-7,Voyager 2,Voyager 2,-,-,CC,LC41,-,-,-20834.0, ,    -, ,-,1.026,LERC/SAMSO,DS,-,G,Sat EEO EE,AFT3,MM/Titan,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,820.0,1977-08-20,325.0,41.86,EEO,Other,C,Government
1977-084,2443392.04,1977-09-05,Titan IIIE,-,23E-6/TC-6,Voyager 1,Voyager 1,-,-,CC,LC41,-,-,-20658.0, ,    -, ,-,1.026,LERC/SAMSO,DS,-,G,Sat EEO EE,AFT3,MM/Titan,-,BEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,820.0,1977-09-05,327.0,28.51,EEO,Other,C,Government
1977-094,2443410.27,1977-09-23,Titan 24B,-,24B-23 (3B-58),KH-8A,GAMBIT-3 Mission 4349,-,-,VS,SLC4W,-,-,345.0, ,    -, ,-,4.1,SAMSO,OS,-,G,Sat SSO O,JG9602,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1977-10-23,122.0,96.48,LLEO/S,Observation,D,Military
1978-021,2443564.71,1978-02-25,Titan 34B,-,34B-2  (3B-49),OPS 6031,Jumpseat 5,-,-,VS,SLC4W,-,-,34272.0, ,    -, ,-,1.0,SAMSO,OS,-,G,Sat MOL O,RAE,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,1000.0,1978-03-01,805.0,63.5,GTO,Observation,D,Military
1978-029,2443584.28,1978-03-16,Titan IIID,-,23D-20,HEXAGON SV14,HEXAGON SV-14,-,-,VS,SLC4E,-,-,248.0, ,    -, ,-,11.831,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8611.0,1978-04-15,160.0,96.4,LLEO/S,Observation,D,Military
1978-F01,2443593.26,1978-03-25,Titan IIIC,-,23C-17 (3C-35),DSCS II 9/10,DSCS II C-9,-,-,CC,LC40,-,-,150.0, ,    -, ,-,1.2,SAMSO,OF,S2P,G,Sat GEO OO,AFT3,MM/Titan,S2 underperformed,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,,,,,,,,Government
1978-058,2443670.3,1978-06-10,Titan IIIC,-,23C-15 (3C-33),OPS 9454,CHALET 1,-,-,CC,LC40,-,-,42039.0, ,    -, ,-,1.0,SAMSO,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1978-07-01,29929.0,12.0,GEO/NS,Observation,D,Military
1978-060,2443674.27,1978-06-14,Titan IIID,-,23D-18,KH-11,KH11-2 KENNAN,-,-,VS,SLC4E,-,-,483.0, ,    -, ,-,13.5,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1978-07-15,270.0,96.82,LLEO/S,Observation,D,Military
1978-075,2443725.71,1978-08-05,Titan 34B,-,34B-7  (3B-57),OPS 7310,SDS 3,-,-,VS,SLC4W,-,-,39377.0, ,    -, ,-,0.8,SAMSO,OS,-,G,Sat MOL O,RAE,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1978-08-05,311.0,63.2,HEO/M,Communications,D,Military
1978-113,2443856.53,1978-12-14,Titan IIIC,-,23C-18 (3C-36),DSCS II 11/12,DSCS II C-11,-,-,CC,LC40,-,-,35792.0, ,    -, ,-,1.22,SAMSO,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1220.0,1979-02-13,35776.0,2.31,GEO/S,Communications,D,Military
1979-025,2443949.27,1979-03-16,Titan IIID,-,23D-21,HEXAGON SV15,HEXAGON SV-15,-,-,VS,SLC4E,-,-,255.0, ,    -, ,-,11.831,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8611.0,1979-04-15,167.0,96.37,LLEO/S,Observation,D,Military
1979-044,2444022.27,1979-05-28,Titan 24B,-,24B-25 (3B-61),KH-8A,GAMBIT-3 Mission 4350,-,-,VS,SLC4W,-,-,303.0, ,    -, ,-,4.1,SAMSO,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1979-06-27,119.0,96.4,LLEO/S,Observation,D,Military
1979-053,2444035.07,1979-06-10,Titan IIIC,-,23C-13 (3C-31),DSP 11,DSP 11,-,-,CC,LC40,-,-,35785.0, ,    -, ,-,1.181,SAMSO,OS,-,G,Sat GEO OO,CCMOPS,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1180.0,1979-06-11,35671.0,3.0,GEO/ID,Observation,D,Military
1979-086,2444147.97,1979-10-01,Titan IIIC,-,23C-16 (3C-34),OPS 1948,VORTEX 2,-,-,CC,LC40,-,-,41497.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat GEO OO,AFT3,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1979-11-01,30443.0,7.5,GEO/NS,Observation,D,Military
1979-098,2444198.59,1979-11-21,Titan IIIC,-,23C-19 (3C-37),DSCS II 13/14,DSCS II D-13,-,-,CC,LC40,-,-,35787.0, ,    -, ,-,1.22,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1220.0,1979-12-21,35536.0,2.37,GEO/D,Communications,D,Military
1980-010,2444277.38,1980-02-07,Titan IIID,-,23D-19,KH-11,KH11-3 KENNAN,-,-,VS,SLC4E,-,-,485.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,LR800208,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1980-03-09,304.0,97.05,LLEO/S,Observation,D,Military
1980-052,2444409.27,1980-06-18,Titan IIID,-,23D-16,HEXAGON SV16,HEXAGON SV-16,-,-,VS,SLC4E,-,-,245.0, ,    -, ,-,11.611,AFSD,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8331.0,1980-07-18,164.0,96.44,LLEO/S,Observation,D,Military
1980-100,2444587.17,1980-12-13,Titan 34B,-,34B-3  (3B-53),OPS 5805,SDS 4,-,-,VS,SLC4W,-,-,39130.0, ,    -, ,-,0.8,AFSD,OS,-,G,Sat MOL O,Insprucker,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,800.0,1980-12-13,250.0,63.8,HEO/M,Communications,D,Military
1981-019,2444664.3,1981-02-28,Titan 24B,-,24B-24 (3B-59),KH-8A,GAMBIT-3 Mission 4351,-,-,VS,SLC4W,-,-,263.0, ,    -, ,-,4.1,AFSD,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2400.0,1981-04-02,126.0,96.32,LLEO/S,Observation,D,Military
1981-025,2444680.31,1981-03-16,Titan IIIC,-,23C-22 (3C-40),DSP 10,DSP 10,-,-,CC,LC40,-,-,35800.0, ,    -, ,-,1.18,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1180.0,1981-05-01,35750.0,0.0,GEO/S,Observation,D,Military
1981-038,2444719.4,1981-04-24,Titan 34B,-,34B-8  (3B-60),OPS 7225,Jumpseat 6,-,-,VS,SLC4W,-,-,39300.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat MOL O,LR810426,MM/Titan,-,HEO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,1000.0,1981-04-24,500.0,63.0,HEO/M,Observation,D,Military
1981-085,2444851.27,1981-09-03,Titan IIID,-,23D-22,KH-11,KH11-4 KENNAN,-,-,VS,SLC4E,-,-,511.0, ,    -, ,-,13.5,AFSD,OS,-,G,Sat SSO O,TLE,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8556.0,1981-11-05,276.0,97.0,LLEO/S,Observation,D,Military
1981-107,2444908.89,1981-10-31,Titan IIIC,-,23C-21 (3C-39),OPS 4029,VORTEX 3,-,-,CC,LC40,-,-,41500.0, ,    -, ,-,1.0,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1000.0,1981-12-01,30500.0,10.0,GEO/NS,Observation,D,Military
1982-006,2444991.31,1982-01-21,Titan 24B,-,24B-26 (3B-62),KH-8A,GAMBIT-3 Mission 4352,-,-,VS,SLC4W,-,-,645.0, ,    -, ,-,4.183,AFSD,OS,-,G,Sat SSO A,Insprucker,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,2527.0,1982-02-20,606.0,97.25,LEO/S,Observation,D,Military
1982-019,2445035.31,1982-03-06,Titan IIIC,-,23C-20 (3C-38),DSP 13,DSP 13,-,-,CC,LC40,-,-,35804.0, ,    -, ,-,1.18,AFSD,OS,-,G,Sat GEO OO,patrick.af.mil,MM/Titan,-,GEO,Scientific,Titan,Titan 3,US,United States,Canaveral,,1180.0,1982-04-05,35733.0,1.93,GEO/D,Observation,D,Military
1982-041,2445101.27,1982-05-11,Titan IIID,-,23D-24,HEXAGON SV17,HEXAGON SV-17,-,-,VS,SLC4E,-,-,252.0, ,    -, ,-,11.882,AFSD,OS,-,G,Sat SSO O,Insprucker,MM/Titan,-,SSO,Scientific,Titan,Titan 3,US,United States,Vandenberg,,8942.0,1982-06-11,167.0,96.39,LLEO/S,Observation,D,Military
